ble 최종 코드 백업본
// #include <ArduinoBLE.h>

// // [센서 1] 핀 변경 (D9, D10)
// const int trigPin1 = 9;
// const int echoPin1 = 10;

// // [센서 2] 핀 변경 (D11, D12)
// const int trigPin2 = 11;
// const int echoPin2 = 12;

// float pre_ch1, pre_ch2; // 이전 값
// float ch1, ch2;         // 현재 값

// unsigned long lastSensorTime = 0;
// const unsigned long sensorInterval = 1000;

// // 인터럽트 기반 초음파 측정
// // 센서 상태 머신
// enum SensorState {
//   SENSOR_IDLE,       // 대기
//   SENSOR_TRIG_HIGH,  // trig HIGH 출력 중
//   SENSOR_WAIT_ECHO,  // echo RISING 대기
//   SENSOR_MEASURING,  // echo HIGH → FALLING 대기
//   SENSOR_DONE        // 측정 완료
// };

// // 센서별 데이터 구조체
// struct UltrasonicSensor {
//   int trigPin;
//   int echoPin;
//   volatile unsigned long echoStart;  // echo RISING 시점 (micros)
//   volatile unsigned long echoEnd;    // echo FALLING 시점 (micros)
//   volatile bool echoReceived;        // 측정 완료 플래그
//   SensorState state;
//   unsigned long trigStartTime;       // trig 시작 시점 (micros)
//   unsigned long timeoutStart;        // 타임아웃 체크용 (micros)
//   float distance;                    // 최종 거리 (cm)
// };

// UltrasonicSensor sensor1;
// UltrasonicSensor sensor2;

// // 현재 측정 중인 센서 인덱스 (0: 없음, 1: 센서1, 2: 센서2)
// volatile int activeSensorIndex = 0;

// // ── 인터럽트 핸들러 (센서 1) ──────────────────────────
// void echoISR1() {
//   if (digitalRead(sensor1.echoPin) == HIGH) {
//     // RISING: echo 시작
//     sensor1.echoStart = micros();
//   } else {
//     // FALLING: echo 끝
//     sensor1.echoEnd = micros();
//     sensor1.echoReceived = true;
//   }
// }

// // ── 인터럽트 핸들러 (센서 2) ──────────────────────────
// void echoISR2() {
//   if (digitalRead(sensor2.echoPin) == HIGH) {
//     sensor2.echoStart = micros();
//   } else {
//     sensor2.echoEnd = micros();
//     sensor2.echoReceived = true;
//   }
// }

// // 센서 측정 시작 (trig 펄스 발사)
// void startMeasurement(UltrasonicSensor &sensor) {
//   sensor.echoReceived = false;
//   sensor.echoStart = 0;
//   sensor.echoEnd = 0;
//   sensor.distance = -1;

//   digitalWrite(sensor.trigPin, LOW);
//   sensor.state = SENSOR_TRIG_HIGH;
//   sensor.trigStartTime = micros();
// }

// // 비블로킹 센서 상태 업데이트
// // 반환: true = 측정 완료(또는 타임아웃), false = 아직 진행 중
// bool updateSensor(UltrasonicSensor &sensor) {
//   unsigned long now = micros();

//   switch (sensor.state) {
//     case SENSOR_IDLE:
//       return true;

